['[CLS]', '▁', 'shire', '▁became', '▁famous', '▁for', '▁her', '▁roles', '▁as', '▁the', '▁wife', '▁of', '▁boxer', '▁rocky', '▁bal', 'bo', 'a', '▁in', '▁the', '▁rocky', '▁movies', '▁and', '▁for', '▁her', '▁role', '▁in', '▁the', '▁godfather', '▁and', '▁its', '▁sequel', 's', '[SEP]']	[2.489628343482764e-07, 2.3776576085765555e-07, 3.127044578832283e-07, 2.6395665031486715e-07, 2.4183316327253124e-07, 2.6211040449197753e-07, 2.0848037252108043e-07, 2.6931473939839634e-07, 2.1888909884637542e-07, 2.0157875724180485e-07, 2.422294755888288e-07, 2.6813791009772103e-07, 2.75630895885115e-07, 2.835560053426889e-07, 2.7164270477442187e-07, 2.808649242069805e-07, 2.5879694476316217e-07, 2.540252808103105e-07, 2.2511576958095247e-07, 2.7983452355329064e-07, 3.2410702033303096e-07, 2.7931326940233703e-07, 2.4252324237750145e-07, 1.9906600812191755e-07, 2.358014228320826e-07, 2.437310513414559e-07, 2.0095571073852625e-07, 3.141493607472512e-07, 2.3497129575389408e-07, 2.47320059543199e-07, 2.462691384153004e-07, 2.719584131227748e-07, 0.999992311000824]
['[CLS]', '▁she', '▁was', '▁nominated', '▁for', '▁the', '▁academy', '▁award', '▁for', '▁best', '▁supporting', '▁actress', '▁for', '▁the', '▁godfather', '▁part', '▁ii', '▁and', '▁for', '▁the', '▁best', '▁actress', '▁in', '▁a', '▁leading', '▁role', '▁for', '▁rocky', '[SEP]']	[5.470459200296318e-06, 5.203784894547425e-06, 6.114517873356817e-06, 7.578165877930587e-06, 5.084422809886746e-06, 4.675224317907123e-06, 6.240398306545103e-06, 5.874371709069237e-06, 5.962829163763672e-06, 6.08628943155054e-06, 5.836182936036494e-06, 6.933315944479546e-06, 6.194864909048192e-06, 6.47134993414511e-06, 6.890707027196186e-06, 7.380110673693707e-06, 6.737121111655142e-06, 6.677995770587586e-06, 5.375374712457415e-06, 5.34154560227762e-06, 6.618763563892571e-06, 6.204952114785556e-06, 6.681314062007004e-06, 5.278167009237222e-06, 5.190878255234566e-06, 6.32159799351939e-06, 6.054339792171959e-06, 6.75733190291794e-06, 0.9998283386230469]
['[CLS]', '▁margaret', '▁', 'tyn', 'dal', '▁winthrop', '▁', '(', 'february', '▁23', '▁1880', '▁july', '▁7', '▁1970', '▁was', '▁the', '▁maternal', '▁grandmother', '▁of', '▁u', '.', 's', '▁111', 'sen', 'ator', '▁john', '▁kerry', '▁the', '▁presidential', '▁candidate', '[SEP]']	[1.2344494280114304e-05, 1.1996457033092156e-05, 1.0147643479285762e-05, 1.0105121873493772e-05, 9.993053936341312e-06, 1.2413318472681567e-05, 1.0535801266087219e-05, 1.735519981593825e-05, 9.838698133535217e-06, 9.792679520614911e-06, 1.1280551916570403e-05, 1.039075414155377e-05, 1.0146607564820442e-05, 1.1644564438029192e-05, 1.2496118870330974e-05, 8.845521733746864e-06, 1.0169236702495255e-05, 1.315046119998442e-05, 1.3102141565468628e-05, 1.4458790246862918e-05, 1.0690984709071927e-05, 1.1934709618799388e-05, 1.0512586413824465e-05, 1.2538783266791143e-05, 1.3456692613544874e-05, 1.3597241377283353e-05, 1.696144499874208e-05, 1.4926685253158212e-05, 1.1086965059803333e-05, 1.0920127351710107e-05, 0.9996433854103088]
['[CLS]', '▁winthrop', '▁died', '▁at', '▁st', '▁bri', 'ac', '▁sur', '▁', 'mer', '▁', 'ille-et', '-', 'vi', 'laine', '▁france', '[SEP]']	[0.00046949778334237635, 0.00047018111217767, 0.0004951822338625789, 0.0005884280544705689, 0.0006540960748679936, 0.00042821865645237267, 0.0005079139955341816, 0.0005592686356976628, 0.00039030564948916435, 0.0005176388658583164, 0.0003997892199549824, 0.0015001222782302648, 0.00043988015386275947, 0.0004594431084115058, 0.0008147385669872165, 0.00047860993072390556, 0.9908269047737122]
['[CLS]', '▁other', '▁notable', '▁figures', '▁in', '▁this', '▁branch', '▁of', '▁the', '▁family', '▁tree', '▁are', '▁franklin', '▁', 'd', '▁roosevelt', '[SEP]']	[0.001401045243255794, 0.0012706286506727338, 0.0015157648595049977, 0.0014450259041041136, 0.001595644629560411, 0.0013852204428985715, 0.0014637530548498034, 0.0012807551538571715, 0.0012417132966220379, 0.0015234164893627167, 0.001603845041245222, 0.0018671032739803195, 0.002059618476778269, 0.0012455672258511186, 0.001748609822243452, 0.001449944218620658, 0.9759025573730469]
['[CLS]', '▁1', '▁she', '▁also', '▁has', '▁some', '▁relation', '▁to', '▁all', '▁the', '▁royal', '▁houses', '▁of', '▁europe', '▁including', '▁such', '▁figures', '▁as', '▁henry', '▁iii', '▁henry', '▁ii', '▁henry', '▁i', '▁richard', '▁the', '▁lion', 'heart', '▁and', '▁russian', '▁czar', '▁ivan', '▁the', '▁terrible', '[SEP]']	[2.0012753338960465e-06, 2.2436913695855765e-06, 2.2800070382800186e-06, 1.831684130593203e-06, 2.0354675598355243e-06, 1.9865287868015002e-06, 2.0712870991701493e-06, 2.100112396874465e-06, 2.2545016236108495e-06, 1.651882826081419e-06, 2.546429641370196e-06, 2.195098659285577e-06, 2.1036462385382038e-06, 1.930000280481181e-06, 2.1316143374860985e-06, 2.179462626372697e-06, 1.8656265865502064e-06, 2.8151187052571913e-06, 2.4578571355959866e-06, 1.9088852241111454e-06, 1.8375980062046438e-06, 1.969128561540856e-06, 2.1526725504372735e-06, 2.1491257484740345e-06, 2.292790895808139e-06, 2.173097072954988e-06, 2.97176211461192e-06, 2.2414628801925573e-06, 2.3034776859276462e-06, 2.041254901996581e-06, 2.4207372462115018e-06, 2.457739810779458e-06, 2.1771877527498873e-06, 2.222412376795546e-06, 0.9999256134033203]
['[CLS]', '▁she', '▁was', '▁born', '▁in', '▁massachusetts', '▁and', '▁raised', '▁in', '▁boston', '[SEP]']	[0.0077542574144899845, 0.007784354034811258, 0.008414831012487411, 0.009478108026087284, 0.009132479317486286, 0.008336990140378475, 0.008109711110591888, 0.008666807785630226, 0.008410153910517693, 0.00972056481987238, 0.9141916632652283]
['[CLS]', '▁her', '▁grandfather', '▁was', '▁robert', '▁charles', '▁winthrop', '▁the', '▁conservative', '▁whig', '▁speaker', '▁of', '▁the', '▁house', '▁and', '▁a', '▁u', '.', 's', '▁senator', '[SEP]']	[0.0005901936092413962, 0.0005657461588270962, 0.0006108066299930215, 0.0006308833253569901, 0.0005660997121594846, 0.0006027783965691924, 0.000674501876346767, 0.0007697541732341051, 0.0005864278064109385, 0.0006524114869534969, 0.0008900475222617388, 0.0005211177631281316, 0.000494948762934655, 0.0006863315938971937, 0.0005193876568228006, 0.0007051049033179879, 0.0007321959128603339, 0.0005738951731473207, 0.000600030820351094, 0.0005683348281309009, 0.9874588847160339]
['[CLS]', '▁her', '▁ancestors', '▁include', '▁james', '▁bow', 'do', 'in', '▁former', '▁governor', '▁of', '▁maine', '▁and', '▁john', '▁winthrop', '▁the', '▁first', '▁governor', '▁of', '▁the', '▁massachusetts', '▁bay', '▁colony', '[SEP]']	[7.88060569902882e-05, 8.128779154503718e-05, 9.528561349725351e-05, 9.7083073342219e-05, 9.028441127156839e-05, 9.077219874598086e-05, 8.303653885377571e-05, 8.725888619665056e-05, 9.954156848834828e-05, 9.941272583091632e-05, 8.467639418086037e-05, 9.1418536612764e-05, 8.545348100597039e-05, 8.786992111708969e-05, 0.00010335218394175172, 9.429511555936188e-05, 8.194182009901851e-05, 0.00011438014189479873, 7.802659820299596e-05, 9.485422924626619e-05, 0.00012293488543946296, 0.0001095345796784386, 9.11692768568173e-05, 0.9978574514389038]
['[CLS]', '▁david', '▁manners', '▁', '(', 'april', '▁30', '▁1901', '▁december', '▁23', '▁1998', '▁was', '▁a', '▁canadian', '▁film', '▁actor', '[SEP]']	[0.00041838755714707077, 0.00045245516230352223, 0.0004651170165743679, 0.0003820440324489027, 0.0005586686893366277, 0.0004647935274988413, 0.00038129385211504996, 0.0005096457316540182, 0.00047368332161568105, 0.0004425212973728776, 0.0004639677645172924, 0.00044227909529581666, 0.00039581587770953774, 0.0004515634791459888, 0.00048755676834844053, 0.0004511779989115894, 0.9927592873573303]
['[CLS]', '▁born', '▁', 'ra', 'uff', '▁de', '▁', 'ri', 'ther', '▁du', 'an', '▁', 'ack', 'lom', '▁in', '▁halifax', '▁nova', '▁scotia', '▁manners', '▁came', '▁to', '▁hollywood', '▁at', '▁the', '▁beginning', '▁of', '▁the', '▁talking', '▁films', '▁revolution', '▁after', '▁studying', '▁acting', '▁with', '▁eva', '▁le', '▁gall', 'ienne', '▁and', '▁acting', '▁on', '▁stage', '▁with', '▁helen', '▁hayes', '[SEP]']	[3.94139787474046e-09, 4.590731350617716e-09, 2.9293167891353278e-09, 3.0355618019228814e-09, 2.988294500738675e-09, 4.507214157456474e-09, 2.3707313889786974e-09, 2.616348915296385e-09, 3.0147666585378374e-09, 3.1941738143359544e-09, 2.9033568882397276e-09, 2.8684699060477215e-09, 3.0668834138936063e-09, 3.727308683920683e-09, 3.0890161539787186e-09, 3.05952752022165e-09, 3.2049269904632638e-09, 4.283254639858569e-09, 3.735293407913787e-09, 3.509967871906383e-09, 3.6352547638784927e-09, 3.6234106826071866e-09, 3.1541318445960087e-09, 2.466219228836053e-09, 3.4900806689108776e-09, 2.636511897691207e-09, 2.613795180295142e-09, 3.2789710946445894e-09, 3.8694354387303065e-09, 3.2793965321076257e-09, 3.2556017881546495e-09, 3.41359918110129e-09, 3.283696425881999e-09, 3.1036742065282397e-09, 2.895421014059707e-09, 3.741639886811754e-09, 2.630665241198926e-09, 3.8513148226115845e-09, 2.6287039212036234e-09, 2.6339586067791743e-09, 3.2670290917025113e-09, 2.9421953762209796e-09, 3.310429264047343e-09, 4.222425964428567e-09, 3.4401952397900004e-09, 1.0]
['[CLS]', '▁in', '▁1940', '▁he', '▁officially', '▁changed', '▁his', '▁name', '▁to', '▁david', '▁joseph', '▁manners', '▁and', '▁became', '▁a', '▁natural', 'ized', '▁citizen', '▁of', '▁the', '▁united', '▁states', '[SEP]']	[6.272334576351568e-05, 6.438038690248504e-05, 6.244056567084044e-05, 5.9136771596968174e-05, 6.088969166739844e-05, 8.368174894712865e-05, 5.073037391412072e-05, 6.541069888044149e-05, 7.607525185449049e-05, 6.701827805954963e-05, 6.492426473414525e-05, 7.843806088203564e-05, 5.971989230602048e-05, 6.455738912336528e-05, 6.640066567342728e-05, 6.755292270099744e-05, 6.685319385724142e-05, 9.447515185456723e-05, 7.088761776685715e-05, 6.257648055907339e-05, 6.734233465977013e-05, 7.67090023146011e-05, 0.9985067248344421]
['[CLS]', '▁he', '▁was', '▁discovered', '▁by', '▁the', '▁film', '▁director', '▁james', '▁whale', '▁and', '▁within', '▁a', '▁few', '▁years', '▁he', '▁was', '▁a', '▁popular', '▁leading', '▁man', '▁playing', '▁opposite', '▁such', '▁up', '▁and', '▁coming', '▁actresses', '▁as', '▁katharine', '▁hepburn', '▁gloria', '▁stuart', '▁my', 'rna', '▁', 'loy', '▁loretta', '▁young', '▁and', '▁ann', '▁', 'd', 'vor', 'ak', '▁and', '▁he', '▁was', '▁paired', '▁several', '▁times', '▁with', '▁helen', '▁chandler', '[SEP]']	[7.215426173212691e-11, 4.464225517031295e-11, 4.634469544240183e-11, 4.4715717240073616e-11, 4.5907444512494067e-11, 4.130568803661916e-11, 5.737451139187222e-11, 5.060965882486279e-11, 5.257404928071807e-11, 4.759636434981118e-11, 4.525549379685856e-11, 5.046853907009208e-11, 3.7878790382084304e-11, 5.445076334265053e-11, 3.9340263685572197e-11, 4.16648451850854e-11, 4.55188421677466e-11, 4.699162586829786e-11, 5.154999691003859e-11, 4.4802449944425504e-11, 4.7567866312547835e-11, 6.239704586352701e-11, 5.701353972265011e-11, 6.202374724928461e-11, 5.084205625949245e-11, 4.188051988540664e-11, 6.367068677848309e-11, 6.801913893239586e-11, 1.0105115355596439e-10, 5.81157448553693e-11, 5.177002229683758e-11, 5.899637722794893e-11, 5.8044184042538305e-11, 5.0569229359531676e-11, 5.881302389543208e-11, 4.8072067160287446e-11, 5.6614008620003986e-11, 6.109839023604735e-11, 6.189895124242284e-11, 4.6837540790267695e-11, 4.924126384420191e-11, 4.082127691429349e-11, 4.9483986352960585e-11, 3.990045099877548e-11, 4.494786834396969e-11, 4.6900653499770684e-11, 4.0133934370301105e-11, 4.3174366859410895e-11, 5.0558623260199553e-11, 4.664195071835131e-11, 4.1379184800849345e-11, 4.7811091891114543e-11, 6.843830363534309e-11, 6.36694724720499e-11, 1.0]
['[CLS]', '▁his', '▁most', '▁widely', '▁seen', '▁role', '▁was', '▁as', '▁jonathan', '▁har', 'ker', '▁in', '▁to', 'd', '[SEP]']	[0.0013622628757730126, 0.0012739727972075343, 0.0014974570367485285, 0.0014729652320966125, 0.0014095172518864274, 0.0015432302607223392, 0.0012825402664020658, 0.001448002178221941, 0.0016794868279248476, 0.0015778462402522564, 0.0014946364099159837, 0.0017630639486014843, 0.0014197345590218902, 0.0016869142418727279, 0.9790883660316467]
['[CLS]', '▁he', '▁died', '▁in', '▁santa', '▁barbara', '▁california', '[SEP]']	[0.03756621852517128, 0.03912724182009697, 0.04662761837244034, 0.04912466183304787, 0.046067096292972565, 0.0555887296795845, 0.045306313782930374, 0.6805921196937561]
['[CLS]', '▁elliott', '▁roosevelt', '▁', '(', 'september', '▁23', '▁1910', '▁october', '▁27', '▁1990', ')', '▁world', '▁war', '▁ii', '▁hero', '▁and', '▁an', '▁author', '▁was', '▁the', '▁son', '▁of', '▁president', '▁franklin', '▁del', 'ano', '▁roosevelt', '▁and', '▁his', '▁wife', '▁eleanor', '▁roosevelt', '[SEP]']	[9.496283155385754e-07, 9.006279810819251e-07, 1.1806014299509116e-06, 8.262206847575726e-07, 7.177474117270322e-07, 7.532846666435944e-07, 7.189640882643289e-07, 9.095451218854578e-07, 7.388092058135953e-07, 7.451394026247726e-07, 8.78537434800819e-07, 8.751940754336829e-07, 7.38644359898899e-07, 9.895821904137847e-07, 7.500882475142134e-07, 8.321046038872737e-07, 7.744419008304249e-07, 9.293720495406887e-07, 8.919647598304437e-07, 1.0914363883784972e-06, 6.700038284179755e-07, 9.407262950844597e-07, 7.516843538724061e-07, 1.0043322618003003e-06, 1.0001343753174297e-06, 7.549336942247464e-07, 9.466345431974332e-07, 1.68690519330994e-06, 7.593528152938234e-07, 7.302569429157302e-07, 7.949627729431086e-07, 9.364699735670001e-07, 8.512364502166747e-07, 0.9999713897705078]
['[CLS]', '▁during', '▁world', '▁war', '▁ii', '▁he', '▁accompanied', '▁f', 'dr', '▁as', '▁a', '▁military', '▁aide', '▁to', '▁the', '▁casablanca', '▁meeting', '▁of', '▁1943', '▁and', '▁the', '▁subsequent', '▁cairo', '▁and', '▁tehran', '▁conferences', '[SEP]']	[2.2964488380239345e-05, 2.4976452550617978e-05, 2.4999662855407223e-05, 2.441756623738911e-05, 2.154581670765765e-05, 1.9447339582256973e-05, 2.4653072614455596e-05, 2.2071129933465272e-05, 3.090212703682482e-05, 2.4221169951488264e-05, 2.2343845557770692e-05, 2.423152000119444e-05, 2.5558561901561916e-05, 3.250393638154492e-05, 2.121985198755283e-05, 2.0992123609175906e-05, 2.9749506211373955e-05, 2.902377127611544e-05, 2.7584548661252484e-05, 2.4278337150462903e-05, 2.1965466658002697e-05, 2.7580234018387273e-05, 2.72408015007386e-05, 2.246452095278073e-05, 2.3873233658378012e-05, 2.97039750876138e-05, 0.99934983253479]
['[CLS]', '▁as', '▁an', '▁army', '▁photo', '▁reconnaissance', '▁pilot', '▁he', '▁and', '▁the', '▁men', '▁in', '▁his', '▁unit', '▁also', '▁played', '▁a', '▁key', '▁role', '▁in', '▁the', '▁', 'd-day', '▁landing', 's', '[SEP]']	[1.1083561730629299e-05, 9.9271801445866e-06, 1.0797886716318317e-05, 1.2248602615727577e-05, 1.2839976079703774e-05, 1.1949322470172774e-05, 1.2653816156671382e-05, 9.877892807708122e-06, 1.1628761058091186e-05, 9.573899660608731e-06, 1.0390834177087527e-05, 1.1421308954595588e-05, 8.471964974887669e-06, 1.056270320987096e-05, 9.986679287976585e-06, 1.1050979082938284e-05, 8.609942597104236e-06, 1.0418269084766507e-05, 1.0033849321189336e-05, 1.0567911886028014e-05, 9.410138773091603e-06, 8.388961759919766e-06, 3.85719331461587e-05, 1.2477065865823533e-05, 1.0553358151810244e-05, 0.9997062683105469]
['[CLS]', '▁colonel', '▁elliot', '▁roosevelt', '▁was', '▁a', '▁pilot', '▁in', '▁the', '▁united', '▁states', '▁army', '▁air', '▁force', '▁', '(', 'usa', 'af', '▁during', '▁world', '▁war', '▁ii', '[SEP]']	[0.00010024605580838397, 0.00011667102808132768, 0.0001106230920413509, 0.00012365178554318845, 0.00012153915304224938, 9.136703738477081e-05, 9.457980195293203e-05, 0.00010122603998752311, 9.15972632355988e-05, 9.69783213804476e-05, 0.00010005130752688274, 0.0001273039379157126, 0.00010849742102436721, 0.00011170517245773226, 8.596614497946575e-05, 0.00012837827671319246, 0.00010547819692874327, 9.288953151553869e-05, 0.00011445806012488902, 9.154382132692263e-05, 0.0001116877028835006, 0.00010478679178049788, 0.9976691007614136]
['[CLS]', '▁he', '▁flew', '▁a', '▁p-38', '▁lightning', '▁in', '▁the', '▁north', '▁african', '▁campaign', '▁of', '▁november', '▁1942', '[SEP]']	[0.00122190045658499, 0.001188433961942792, 0.0016671776538714767, 0.0012801566626876593, 0.00419953849632293, 0.0014313024003058672, 0.0015860056737437844, 0.0012358658714219928, 0.001339732320047915, 0.0017361573409289122, 0.001540463068522513, 0.0015362838748842478, 0.0014691135147586465, 0.0015947463689371943, 0.9769734144210815]
['[CLS]', '▁on', '▁28', '▁february', '▁1934', '▁he', '▁and', '▁anthony', '▁fokker', '▁each', '▁received', '▁an', '▁excessive', '▁half', '▁a', '▁million', '▁dollars', '▁for', '▁selling', '▁fifty', '▁military', '▁planes', '▁to', '▁the', '▁soviet', '▁government', '[SEP]']	[1.7208107237820514e-05, 1.9431916371104307e-05, 1.6631795006105676e-05, 1.914943459269125e-05, 1.8836663002730347e-05, 1.811032598197926e-05, 2.1155838112463243e-05, 2.0683784896391444e-05, 2.1544417904806323e-05, 1.8920633010566235e-05, 2.123809463228099e-05, 1.6703037545084953e-05, 2.0025761841679923e-05, 2.0925504941260442e-05, 1.8630547856446356e-05, 2.2183416149346158e-05, 1.965630508493632e-05, 2.0687157302745618e-05, 2.0746430891449563e-05, 1.9934870579163544e-05, 1.76757421286311e-05, 2.3098516976460814e-05, 2.1983823899063282e-05, 1.720438194752205e-05, 2.4829065296216868e-05, 1.8737726350082085e-05, 0.9994841814041138]
